Player,Nation,Pos,Age,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
Christian Eriksen,dk DEN,MF,33-098,11.5,52,4.51,35,14,0,3,0,0,7,0.61,5,2,0,0,0,0,Matches
Patrick Dorgu,dk DEN,DF,20-209,8.4,16,1.91,13,0,0,0,2,1,1,0.12,0,0,0,0,1,0,Matches
Mason Mount,eng ENG,MF,26-133,6.2,18,2.91,12,2,0,3,1,0,0,0.0,0,0,0,0,0,0,Matches
Victor Lindelöf,se SWE,DF,30-310,6.8,4,0.59,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Luke Shaw,eng ENG,DF,29-315,3.9,10,2.58,8,2,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Harry Amass,eng ENG,DF,18-068,3.8,8,2.08,7,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
Jonny Evans,nir NIR,DF,37-140,3.2,2,0.62,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Altay Bayındır,tr TUR,GK,27-039,3.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Tyler Fredricson,eng ENG,DF,20-089,1.8,3,1.63,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Tyrell Malacia,nl NED,DF,25-279,1.1,2,1.8,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches
Chidozie Obi-Martin,dk DEN,FW,17-175,1.7,2,1.16,0,0,1,1,0,0,0,0.0,0,0,0,0,0,0,Matches
Ayden Heaven,eng ENG,DF,18-243,1.2,2,1.71,0,0,1,0,1,0,0,0.0,0,0,0,0,0,0,Matches
Toby Collyer,eng ENG,MF,21-140,2.0,5,2.5,4,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
Antony,br BRA,"DF,MF",25-088,1.6,8,5.11,6,0,1,0,1,0,0,0.0,0,0,0,0,0,0,Matches
Scott McTominay,sct SCO,MF,28-166,0.2,1,4.74,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
Squad Total,,,26.3,37.0,892,24.11,672,74,38,59,34,15,66,1.78,42,4,5,6,5,4,
Opponent Total,,,27.2,37.0,706,19.08,492,64,50,52,38,10,86,2.32,61,6,5,9,4,1,
Pedro Porro,es ESP,DF,25-252,28.0,107,3.82,71,23,3,5,4,1,8,0.29,4,3,1,0,0,0,Matches
Dejan Kulusevski,se SWE,"MF,FW",25-028,26.5,128,4.82,95,12,15,3,3,0,9,0.34,7,1,1,0,0,0,Matches
Dominic Solanke,eng ENG,FW,27-251,23.7,37,1.56,25,0,0,9,2,1,8,0.34,6,0,0,1,1,0,Matches
Son Heung-min,kr KOR,FW,32-319,23.4,117,4.99,87,8,10,7,5,0,15,0.64,13,0,0,1,1,0,Matches
Brennan Johnson,wls WAL,FW,24-000,23.2,46,1.98,30,0,6,4,5,1,7,0.3,5,0,1,0,1,0,Matches
Guglielmo Vicario,it ITA,GK,28-228,23.0,4,0.17,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Destiny Udogie,it ITA,DF,22-176,20.4,35,1.72,31,0,0,1,1,2,3,0.15,2,0,0,0,0,1,Matches
Pape Matar Sarr,sn SEN,MF,22-251,20.8,44,2.12,34,2,2,4,0,2,6,0.29,4,0,1,1,0,0,Matches
James Maddison,eng ENG,MF,28-181,20.1,95,4.73,66,13,7,3,6,0,18,0.9,12,2,3,1,0,0,Matches
Rodrigo Bentancur,uy URU,MF,27-332,17.6,45,2.56,36,0,1,5,1,2,3,0.17,3,0,0,0,0,0,Matches
Djed Spence,eng ENG,DF,24-287,19.8,29,1.46,23,1,4,1,0,0,5,0.25,3,1,1,0,0,0,Matches
Archie Gray,eng ENG,"DF,MF",19-072,18.5,5,0.27,4,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Cristian Romero,ar ARG,DF,27-026,15.7,20,1.27,16,0,0,4,0,0,4,0.25,3,0,0,1,0,0,Matches
Yves Bissouma,ml MLI,MF,28-266,15.4,16,1.04,15,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches
Ben Davies,wls WAL,DF,32-029,14.5,8,0.55,7,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches
Radu Drăgușin,ro ROU,DF,23-109,13.9,8,0.58,8,0,0,0,0,0,1,0.07,1,0,0,0,0,0,Matches
Lucas Bergvall,se SWE,MF,19-110,13.5,22,1.63,16,4,0,2,0,0,4,0.3,3,0,0,1,0,0,Matches
Micky van de Ven,nl NED,DF,24-034,10.6,11,1.04,8,0,0,2,1,0,2,0.19,2,0,0,0,0,0,Matches
Mathys Tel,fr FRA,FW,20-026,9.2,25,2.72,17,1,2,2,3,0,1,0.11,1,0,0,0,0,0,Matches
Wilson Odobert,fr FRA,"FW,MF",20-176,8.9,16,1.79,14,0,0,2,0,0,1,0.11,1,0,0,0,0,0,Matches
Kevin Danso,at AUT,DF,26-246,8.4,9,1.08,8,0,0,1,0,0,2,0.24,2,0,0,0,0,0,Matches
Fraser Forster,eng ENG,GK,37-067,7.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Antonín Kinský,cz CZE,GK,22-071,6.0,1,0.17,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Timo Werner,de GER,"FW,MF",29-078,5.7,18,3.13,14,0,2,1,1,0,3,0.52,3,0,0,0,0,0,Matches
Richarlison,br BRA,FW,28-013,5.3,8,1.5,5,0,0,2,1,0,1,0.19,1,0,0,0,0,0,Matches
Mikey Moore,eng ENG,FW,17-285,4.1,12,2.95,7,2,0,1,2,0,2,0.49,1,0,0,1,0,0,Matches
Sergio Reguilón,es ESP,DF,28-158,2.2,1,0.46,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Brandon Austin,eng ENG,GK,26-135,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Dane Scarlett,eng ENG,"FW,MF",21-060,0.4,1,2.65,1,0,0,0,0,0,1,2.65,1,0,0,0,0,0,Matches
Alfie Dorrington,eng ENG,DF,20-033,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Will Lankshear,eng ENG,"FW,MF",20-033,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Squad Total,,,25.8,37.0,868,23.46,644,67,52,59,35,11,104,2.81,78,7,8,7,3,1,
Opponent Total,,,27.1,37.0,868,23.46,638,66,56,65,28,15,103,2.78,75,7,7,8,3,3,
Jamie Vardy,eng ENG,FW,38-132,31.4,47,1.5,33,0,6,2,6,0,10,0.32,5,0,2,1,2,0,Matches
James Justin,eng ENG,DF,27-089,31.4,33,1.05,21,2,1,4,5,0,2,0.06,2,0,0,0,0,0,Matches
Wout Faes,be BEL,DF,27-050,30.3,17,0.56,15,0,0,1,0,1,0,0.0,0,0,0,0,0,0,Matches
Victor Bernth Kristiansen,dk DEN,DF,22-158,26.6,41,1.54,32,6,1,0,2,0,3,0.11,3,0,0,0,0,0,Matches
Wilfred Ndidi,ng NGA,MF,28-158,25.8,31,1.2,29,0,1,1,0,0,4,0.15,4,0,0,0,0,0,Matches
Mads Hermansen,dk DEN,GK,24-316,26.5,3,0.11,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Bilal El Khannouss,ma MAR,"MF,FW",21-013,24.2,78,3.22,54,9,8,4,3,0,7,0.29,5,1,0,1,0,0,Matches
Boubakary Soumaré,fr FRA,MF,26-085,23.1,35,1.51,27,0,5,1,2,0,3,0.13,3,0,0,0,0,0,Matches
Conor Coady,eng ENG,DF,32-087,18.0,6,0.33,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Jordan Ayew,gh GHA,"FW,MF",33-254,17.2,39,2.27,24,8,2,3,1,1,2,0.12,1,0,0,1,0,0,Matches
Harry Winks,eng ENG,MF,29-110,17.1,39,2.28,29,7,1,1,1,0,3,0.18,2,1,0,0,0,0,Matches
Stephy Mavididi,eng ENG,FW,26-357,17.9,50,2.78,39,2,4,2,2,1,7,0.39,6,0,1,0,0,0,Matches
Jannik Vestergaard,dk DEN,DF,32-293,15.5,7,0.45,6,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches
Facundo Buonanotte,ar ARG,"FW,MF",20-151,16.7,51,3.05,27,11,9,1,3,0,5,0.3,1,2,2,0,0,0,Matches
Caleb Okoli,it ITA,DF,23-314,12.5,4,0.32,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Luke Thomas,eng ENG,DF,23-347,11.5,15,1.3,11,3,0,0,0,1,1,0.09,1,0,0,0,0,0,Matches
Oliver Skipp,eng ENG,MF,24-249,11.8,15,1.28,13,1,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches
Jakub Stolarczyk,pl POL,GK,24-155,9.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Bobby De Cordova-Reid,jm JAM,FW,32-110,8.3,13,1.57,8,0,0,3,2,0,3,0.36,1,0,0,1,1,0,Matches
Kasey McAteer,ie IRL,"FW,MF",23-182,8.5,20,2.35,18,0,0,0,2,0,2,0.23,1,0,0,0,1,0,Matches
Abdul Fatawu Issahaku,gh GHA,FW,21-076,6.4,17,2.64,10,0,2,1,4,0,3,0.47,2,0,0,1,0,0,Matches
Patson Daka,zm ZAM,"FW,MF",26-226,7.4,10,1.36,7,0,2,1,0,0,1,0.14,0,0,1,0,0,0,Matches
Ricardo Pereira,pt POR,DF,31-229,4.1,3,0.73,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Danny Ward,wls WAL,GK,31-335,1.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Hamza Choudhury,bd BAN,"MF,DF",27-234,1.5,3,2.05,2,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Woyo Coulibaly,fr FRA,DF,26-003,1.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Jeremy Monga,,"FW,MF",,1.0,1,0.97,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Odsonne Édouard,fr FRA,FW,27-127,0.3,2,6.21,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Jake Evans,,FW,,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Will Alves,eng ENG,FW,20-109,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Michael Golding,eng ENG,MF,19-000,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Squad Total,,,27.4,37.0,580,15.68,424,49,43,25,34,5,56,1.51,37,4,6,5,4,0,
Opponent Total,,,27.1,37.0,1100,29.73,804,85,66,75,45,25,132,3.57,103,7,5,12,5,0,
Dara O'Shea,ie IRL,DF,26-080,33.7,24,0.71,19,0,0,2,2,1,4,0.12,4,0,0,0,0,0,Matches
Liam Delap,eng ENG,FW,22-104,28.6,62,2.17,28,0,12,7,13,2,7,0.25,3,0,2,0,2,0,Matches
Leif Davis,eng ENG,DF,25-131,29.5,90,3.05,45,37,3,3,1,1,4,0.14,3,0,1,0,0,0,Matches
Sam Morsy,eg EGY,MF,33-255,29.6,50,1.69,45,4,0,0,1,0,2,0.07,2,0,0,0,0,0,Matches
Omari Hutchinson,eng ENG,"MF,FW",21-205,27.7,78,2.82,57,0,9,5,5,2,6,0.22,6,0,0,0,0,0,Matches
Jacob Greaves,eng ENG,DF,24-253,23.5,17,0.72,14,1,0,1,0,1,0,0.0,0,0,0,0,0,0,Matches
Jens Cajuste,se SWE,MF,25-286,20.9,33,1.58,26,2,4,0,0,1,1,0.05,0,0,1,0,0,0,Matches
Axel Tuanzebe,cd COD,DF,27-190,18.0,17,0.94,15,1,0,0,1,0,2,0.11,2,0,0,0,0,0,Matches
Arijanet Muric,xk KVX,GK,26-197,18.0,1,0.06,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Cameron Burgess,au AUS,DF,29-214,17.1,14,0.82,14,0,0,0,0,0,3,0.18,3,0,0,0,0,0,Matches
Ben Johnson,eng ENG,"DF,FW",25-119,15.0,24,1.6,12,9,0,1,2,0,5,0.33,4,0,0,1,0,0,Matches
Kalvin Phillips,eng ENG,MF,29-172,13.7,17,1.24,13,3,0,1,0,0,3,0.22,3,0,0,0,0,0,Matches
Alex Palmer,eng ENG,GK,28-286,13.0,3,0.23,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Sammie Szmodics,ie IRL,"FW,MF",29-241,10.9,9,0.83,7,0,1,1,0,0,0,0.0,0,0,0,0,0,0,Matches
Luke Woolfenden,eng ENG,DF,26-214,13.2,2,0.15,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Jack Clarke,eng ENG,"FW,MF",24-181,12.9,48,3.73,41,2,3,0,0,2,5,0.39,4,1,0,0,0,0,Matches
Wes Burns,wls WAL,"FW,DF",30-181,10.3,16,1.55,12,0,1,1,2,0,1,0.1,1,0,0,0,0,0,Matches
Julio Enciso,py PAR,"MF,FW",21-120,9.7,29,3.0,16,4,6,2,0,1,4,0.41,2,1,1,0,0,0,Matches
Conor Chaplin,eng ENG,"MF,FW",28-096,8.8,21,2.4,19,2,0,0,0,0,1,0.11,1,0,0,0,0,0,Matches
Nathan Broadhead,wls WAL,"MF,FW",27-048,6.9,19,2.74,14,0,5,0,0,0,2,0.29,1,0,1,0,0,0,Matches
Christian Walton,eng ENG,GK,29-195,6.0,2,0.33,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Jaden Philogene Bidace,eng ENG,"FW,DF",23-104,5.3,9,1.71,6,0,1,1,1,0,0,0.0,0,0,0,0,0,0,Matches
Jack Taylor,ie IRL,MF,26-334,9.4,22,2.34,15,1,2,2,0,2,2,0.21,2,0,0,0,0,0,Matches
George Hirst,sct SCO,FW,26-097,6.6,8,1.21,7,0,0,1,0,0,3,0.45,2,0,0,1,0,0,Matches
Harry Clarke,eng ENG,DF,24-082,4.2,1,0.24,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Conor Townsend,eng ENG,DF,32-080,3.7,5,1.34,4,1,0,0,0,0,1,0.27,1,0,0,0,0,0,Matches
Chiedozie Ogbene,ie IRL,FW,28-022,2.6,3,1.13,2,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches
Massimo Luongo,au AUS,MF,32-240,2.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Ben Godfrey,eng ENG,DF,27-128,1.8,1,0.57,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Ali Al Hamadi,iq IRQ,FW,23-083,1.5,8,5.37,4,0,3,0,1,0,0,0.0,0,0,0,0,0,0,Matches
Marcus Harness,eng ENG,MF,29-088,0.5,2,4.0,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
George Edmundson,eng ENG,DF,27-265,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Squad Total,,,26.6,37.0,635,17.16,445,69,50,28,30,13,56,1.51,44,2,6,2,2,0,
Opponent Total,,,27.0,37.0,1062,28.7,821,67,62,64,33,15,137,3.7,103,7,7,12,7,1,
Kyle Walker-Peters,eng ENG,DF,28-040,32.4,63,1.94,40,3,10,5,3,2,7,0.22,5,0,1,1,0,0,Matches
Mateus Fernandes,pt POR,MF,20-317,31.3,73,2.33,42,13,5,6,6,1,6,0.19,4,1,0,0,0,1,Matches
Taylor Harwood-Bellis,eng ENG,DF,23-113,31.4,37,1.18,32,0,0,3,1,1,2,0.06,1,0,0,1,0,0,Matches
Jan Bednarek,pl POL,DF,29-041,28.1,16,0.57,15,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
Aaron Ramsdale,eng ENG,GK,27-009,29.0,3,0.1,2,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Flynn Downes,eng ENG,MF,26-123,22.9,31,1.35,27,2,0,1,0,1,2,0.09,1,1,0,0,0,0,Matches
Joe Aribo,ng NGA,"MF,DF",28-306,22.4,37,1.66,32,0,2,1,2,0,1,0.04,1,0,0,0,0,0,Matches
Tyler Dibling,eng ENG,"FW,MF",19-072,20.8,56,2.69,34,1,11,5,5,0,4,0.19,2,0,1,1,0,0,Matches
Ryan Manning,ie IRL,"DF,MF",28-343,16.2,50,3.08,25,22,0,1,1,1,3,0.18,0,2,0,0,1,0,Matches
Lesley Ugochukwu,fr FRA,MF,21-058,17.4,23,1.32,19,0,1,1,2,0,1,0.06,0,0,0,1,0,0,Matches
Jack Stephens,eng ENG,DF,31-116,15.4,13,0.84,13,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Kamaldeen Sulemana,gh GHA,"FW,MF",23-097,14.7,28,1.9,15,1,9,2,1,0,3,0.2,1,0,1,1,0,0,Matches
Yukinari Sugawara,jp JPN,"DF,MF",24-329,16.3,39,2.39,30,5,1,3,0,0,1,0.06,1,0,0,0,0,0,Matches
Adam Armstrong,eng ENG,"FW,MF",28-102,13.9,19,1.37,12,1,2,4,0,0,4,0.29,1,0,0,3,0,0,Matches
Cameron Archer,eng ENG,FW,23-306,15.9,20,1.26,10,0,4,5,1,0,0,0.0,0,0,0,0,0,0,Matches
James Bree,eng ENG,DF,27-224,11.9,16,1.34,13,2,0,1,0,0,1,0.08,1,0,0,0,0,0,Matches
Paul Onuachu,ng NGA,FW,30-360,11.4,9,0.79,8,0,0,1,0,0,1,0.09,1,0,0,0,0,0,Matches
Nathan Wood-Gordon,eng ENG,DF,22-357,7.6,3,0.4,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
William Smallbone,ie IRL,MF,25-091,7.5,16,2.12,12,3,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
Alex McCarthy,eng ENG,GK,35-171,5.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Welington,br BRA,"DF,MF",24-093,4.4,7,1.61,6,1,0,0,0,0,1,0.23,1,0,0,0,0,0,Matches
Adam Lallana,eng ENG,MF,37-013,4.0,9,2.24,8,0,0,0,1,0,2,0.5,2,0,0,0,0,0,Matches
Ben Brereton,cl CHI,FW,26-035,5.0,9,1.8,7,0,0,0,2,0,0,0.0,0,0,0,0,0,0,Matches
Ryan Fraser,sct SCO,"FW,DF",31-088,3.4,5,1.47,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Ross Stewart,sct SCO,FW,28-316,3.6,4,1.13,1,0,1,2,0,0,0,0.0,0,0,0,0,0,0,Matches
Joe Lumley,eng ENG,GK,30-097,3.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Armel Bella Kotchap,de GER,DF,23-163,3.7,2,0.54,1,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches
Charlie Taylor,eng ENG,DF,31-247,3.0,2,0.68,2,0,0,0,0,0,1,0.34,1,0,0,0,0,0,Matches
Albert Grønbaek,dk DEN,"FW,MF",24-000,1.6,2,1.26,1,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
Maxwel Cornet,ci CIV,FW,28-238,0.8,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Samuel Edozie,eng ENG,"DF,FW",22-115,0.7,4,5.54,3,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches
Jay Robinson,eng ENG,"FW,MF",18-069,0.7,5,7.63,3,0,2,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Samuel Amo-Ameyaw,eng ENG,"FW,DF",18-309,0.3,2,6.43,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches
Ronnie Edwards,eng ENG,DF,22-056,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Carlos Alcaraz,ar ARG,MF,22-174,0.1,1,9.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Joachim Kayi Sanda,fr FRA,DF,18-175,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
Squad Total,,,26.1,37.0,604,16.32,423,55,48,44,27,7,40,1.08,23,4,3,8,1,1,
Opponent Total,,,27.1,37.0,1164,31.46,839,82,67,87,51,38,140,3.78,91,12,10,14,7,6,
